headerdatestamp|headeridentifier|headersetSpec|metadata.mods.genre#text|metadata.mods.genre@authority|metadata.mods.identifier#text|metadata.mods.identifier@type|metadata.mods.location.url.0#text|metadata.mods.location.url.0@access|metadata.mods.location.url.0@usage|metadata.mods.location.url.1#text|metadata.mods.location.url.1@access|metadata.mods.name.0.role.roleTerm#text|metadata.mods.name.0.role.roleTerm@type|metadata.mods.name.0namePart|metadata.mods.name.1namePart|metadata.mods.note.0|metadata.mods.note.1|metadata.mods.note.1#text|metadata.mods.note.1@displayLabel|metadata.mods.note.2#text|metadata.mods.note.2@displayLabel|metadata.mods.originInfo.0publisher|metadata.mods.originInfo.1dateOther|metadata.mods.physicalDescriptionnote|metadata.mods.relatedItem.0.titleInfotitle|metadata.mods.relatedItem.0@type|metadata.mods.relatedItem.1.titleInfotitle|metadata.mods.subject.0topic|metadata.mods.subject.1topic|metadata.mods.subject.2topic|metadata.mods.subject.3topic|metadata.mods.subject.4topic|metadata.mods.subjecttopic|metadata.mods.titleInfotitle|metadata.mods@version|metadata.mods@xmlns|metadata.mods@xmlns:xlink|metadata.mods@xmlns:xsi|metadata.mods@xsi:schemaLocation|metadata.modsaccessCondition|metadata.modstypeOfResource
2019-11-19T04:01:55Z|wcc_309|wcc|image|dct|wcc027|local|https://digital.lib.utk.edu/collections/islandora/object/wcc%3A309|object in context|primary display|https://digital.lib.utk.edu/collections/islandora/object/wcc%3A309/datastream/TN/view|preview|creator|text|Cochran, William Cox 1848-1936|Mary Rudd Cochran|Document ID: wcc027|Annotation: M.R.C; 1959-03-24|    |    |This object was added to the Digital Preservation Network in November 2016.|dpn|Great Smoky Mountains Regional Project, The University of Tennessee Libraries, Knoxville Tennessee|1886-08-14|Image/jpeg|MS 552;  William Cox Cochran Great Smoky Mountains Photographic Collection, 1886;  Special Collections Library, The University of Tennessee|original|William Cox Cochran Photographic Collection|Chilhowee Range|Pine Mountain|    |    |    |    |Fernbank in Pine Mt. Chilhowee R. Blount Co. Tenn.|3.2|http://www.loc.gov/mods/v3|http://www.w3.org/1999/xlink|http://www.w3.org/2001/XMLSchema-instance|http://www.loc.gov/mods/v3 http://www.loc.gov/standards/mods/v3/mods-3-2.xsd|Public domain.|still image
2019-11-19T04:01:55Z|wcc_277|wcc|image|dct|wcc011|local|https://digital.lib.utk.edu/collections/islandora/object/wcc%3A277|object in context|primary display|https://digital.lib.utk.edu/collections/islandora/object/wcc%3A277/datastream/TN/view|preview|creator|text|Cochran, William Cox 1848-1936|Mary Rudd Cochran|Document ID: wcc011|    |This object was added to the Digital Preservation Network in November 2016.|dpn|    |    |Great Smoky Mountains Regional Project, The University of Tennessee Libraries, Knoxville Tennessee|1886-08-12|Image/jpeg|MS 552;  William Cox Cochran Great Smoky Mountains Photographic Collection, 1886;  Special Collections Library, The University of Tennessee|original|William Cox Cochran Photographic Collection|Chilhowee Range|Mount Nebo|    |    |    |    |The aqueduct Mt. Nebo from Spring house|3.2|http://www.loc.gov/mods/v3|http://www.w3.org/1999/xlink|http://www.w3.org/2001/XMLSchema-instance|http://www.loc.gov/mods/v3 http://www.loc.gov/standards/mods/v3/mods-3-2.xsd|Public domain.|still image
2019-11-19T04:01:55Z|wcc_315|wcc|image|dct|wcc030|local|https://digital.lib.utk.edu/collections/islandora/object/wcc%3A315|object in context|primary display|https://digital.lib.utk.edu/collections/islandora/object/wcc%3A315/datastream/TN/view|preview|creator|text|Cochran, William Cox 1848-1936|Mary Rudd Cochran|Document ID: wcc030|Annotation: M.R.C; 1959-03-24|    |    |This object was added to the Digital Preservation Network in November 2016.|dpn|Great Smoky Mountains Regional Project, The University of Tennessee Libraries, Knoxville Tennessee|1886-08-14|Image/jpeg|MS 552;  William Cox Cochran Great Smoky Mountains Photographic Collection, 1886;  Special Collections Library, The University of Tennessee|original|William Cox Cochran Photographic Collection|    |    |    |    |    |Miller Cove|Miller's Cove (looking North) from slope of Pine Mt.|3.2|http://www.loc.gov/mods/v3|http://www.w3.org/1999/xlink|http://www.w3.org/2001/XMLSchema-instance|http://www.loc.gov/mods/v3 http://www.loc.gov/standards/mods/v3/mods-3-2.xsd|Public domain.|still image
2019-11-19T04:01:55Z|wcc_285|wcc|image|dct|wcc015|local|https://digital.lib.utk.edu/collections/islandora/object/wcc%3A285|object in context|primary display|https://digital.lib.utk.edu/collections/islandora/object/wcc%3A285/datastream/TN/view|preview|creator|text|Cochran, William Cox 1848-1936|Mary Rudd Cochran|Document ID: wcc015|    |This object was added to the Digital Preservation Network in November 2016.|dpn|    |    |Great Smoky Mountains Regional Project, The University of Tennessee Libraries, Knoxville Tennessee|1886-08-13|Image/jpeg|MS 552;  William Cox Cochran Great Smoky Mountains Photographic Collection, 1886;  Special Collections Library, The University of Tennessee|original|William Cox Cochran Photographic Collection|Chilhowee Range|Mount Nebo|Cabins|    |    |    |Bly's cabin Mt. Nebo Blount Co. Tenn.|3.2|http://www.loc.gov/mods/v3|http://www.w3.org/1999/xlink|http://www.w3.org/2001/XMLSchema-instance|http://www.loc.gov/mods/v3 http://www.loc.gov/standards/mods/v3/mods-3-2.xsd|Public domain.|still image
2019-11-19T04:01:55Z|wcc_286|wcc|image|dct|wcc056|local|https://digital.lib.utk.edu/collections/islandora/object/wcc%3A286|object in context|primary display|https://digital.lib.utk.edu/collections/islandora/object/wcc%3A286/datastream/TN/view|preview|creator|text|Cochran, William Cox 1848-1936|Mary Rudd Cochran|Document ID: wcc056|Annotation: M.R.C; 1959-03-24|    |    |This object was added to the Digital Preservation Network in November 2016.|dpn|Great Smoky Mountains Regional Project, The University of Tennessee Libraries, Knoxville Tennessee|1886-08-18|Image/jpeg|MS 552;  William Cox Cochran Great Smoky Mountains Photographic Collection, 1886;  Special Collections Library, The University of Tennessee|original|William Cox Cochran Photographic Collection|Trails|Bodies of water|    |    |    |    |Bridle path to Robt. Spence's (cascades)|3.2|http://www.loc.gov/mods/v3|http://www.w3.org/1999/xlink|http://www.w3.org/2001/XMLSchema-instance|http://www.loc.gov/mods/v3 http://www.loc.gov/standards/mods/v3/mods-3-2.xsd|Public domain.|still image
2019-11-19T04:01:55Z|wcc_271|wcc|image|dct|wcc007|local|https://digital.lib.utk.edu/collections/islandora/object/wcc%3A271|object in context|primary display|https://digital.lib.utk.edu/collections/islandora/object/wcc%3A271/datastream/TN/view|preview|creator|text|Cochran, William Cox 1848-1936|Mary Rudd Cochran|Document ID: wcc007|    |This object was added to the Digital Preservation Network in November 2016.|dpn|    |    |Great Smoky Mountains Regional Project, The University of Tennessee Libraries, Knoxville Tennessee|1886-08-12|Image/jpeg|MS 552;  William Cox Cochran Great Smoky Mountains Photographic Collection, 1886;  Special Collections Library, The University of Tennessee|original|William Cox Cochran Photographic Collection|Chilhowee Range|Pine Mountain|    |    |    |    |Summit of Pine Mt. Chilhowee Range Blount Co. Tenn.|3.2|http://www.loc.gov/mods/v3|http://www.w3.org/1999/xlink|http://www.w3.org/2001/XMLSchema-instance|http://www.loc.gov/mods/v3 http://www.loc.gov/standards/mods/v3/mods-3-2.xsd|Public domain.|still image
2019-11-19T04:01:55Z|wcc_281|wcc|image|dct|wcc013|local|https://digital.lib.utk.edu/collections/islandora/object/wcc%3A281|object in context|primary display|https://digital.lib.utk.edu/collections/islandora/object/wcc%3A281/datastream/TN/view|preview|creator|text|Cochran, William Cox 1848-1936|Mary Rudd Cochran|Document ID: wcc013|    |This object was added to the Digital Preservation Network in November 2016.|dpn|    |    |Great Smoky Mountains Regional Project, The University of Tennessee Libraries, Knoxville Tennessee|1886-08-12|Image/jpeg|MS 552;  William Cox Cochran Great Smoky Mountains Photographic Collection, 1886;  Special Collections Library, The University of Tennessee|original|William Cox Cochran Photographic Collection|Chilhowee Range|Mount Nebo|Hotels|    |    |    |Mt. Nebo house Chilhowee R. Blount Co. Tenn.|3.2|http://www.loc.gov/mods/v3|http://www.w3.org/1999/xlink|http://www.w3.org/2001/XMLSchema-instance|http://www.loc.gov/mods/v3 http://www.loc.gov/standards/mods/v3/mods-3-2.xsd|Public domain.|still image
2019-11-19T04:01:55Z|wcc_351|wcc|image|dct|wcc102|local|https://digital.lib.utk.edu/collections/islandora/object/wcc%3A351|object in context|primary display|https://digital.lib.utk.edu/collections/islandora/object/wcc%3A351/datastream/TN/view|preview|creator|text|Cochran, William Cox 1848-1936|Mary Rudd Cochran|Document ID: wcc102|Annotation: M.R.C; 1959-03-24|    |    |This object was added to the Digital Preservation Network in November 2016.|dpn|Great Smoky Mountains Regional Project, The University of Tennessee Libraries, Knoxville Tennessee|1886-08-28|Image/jpeg|MS 552;  William Cox Cochran Great Smoky Mountains Photographic Collection, 1886;  Special Collections Library, The University of Tennessee|original|William Cox Cochran Photographic Collection|Little River|Tuckaleechee Cove|Sawmills|    |    |    |Group of children at Cider Mill - below Little River Gap|3.2|http://www.loc.gov/mods/v3|http://www.w3.org/1999/xlink|http://www.w3.org/2001/XMLSchema-instance|http://www.loc.gov/mods/v3 http://www.loc.gov/standards/mods/v3/mods-3-2.xsd|Public domain.|still image
2019-11-19T04:01:55Z|wcc_314|wcc|image|dct|wcc073|local|https://digital.lib.utk.edu/collections/islandora/object/wcc%3A314|object in context|primary display|https://digital.lib.utk.edu/collections/islandora/object/wcc%3A314/datastream/TN/view|preview|creator|text|Cochran, William Cox 1848-1936|Mary Rudd Cochran|Document ID: wcc073|Annotation: M.R.C; 1959-03-24|    |    |This object was added to the Digital Preservation Network in November 2016.|dpn|Great Smoky Mountains Regional Project, The University of Tennessee Libraries, Knoxville Tennessee|1886-08-20|Image/jpeg|MS 552;  William Cox Cochran Great Smoky Mountains Photographic Collection, 1886;  Special Collections Library, The University of Tennessee|original|William Cox Cochran Photographic Collection|Chilhowee Range|Mount Nebo|Cabins|    |    |    |King's cabin. Mt. Nebo|3.2|http://www.loc.gov/mods/v3|http://www.w3.org/1999/xlink|http://www.w3.org/2001/XMLSchema-instance|http://www.loc.gov/mods/v3 http://www.loc.gov/standards/mods/v3/mods-3-2.xsd|Public domain.|still image
2019-11-19T04:01:55Z|wcc_282|wcc|image|dct|wcc054|local|https://digital.lib.utk.edu/collections/islandora/object/wcc%3A282|object in context|primary display|https://digital.lib.utk.edu/collections/islandora/object/wcc%3A282/datastream/TN/view|preview|creator|text|Cochran, William Cox 1848-1936|Mary Rudd Cochran|Document ID: wcc054|Annotation: M.R.C; 1959-03-24|    |    |This object was added to the Digital Preservation Network in November 2016.|dpn|Great Smoky Mountains Regional Project, The University of Tennessee Libraries, Knoxville Tennessee|1886-08-18|Image/jpeg|MS 552;  William Cox Cochran Great Smoky Mountains Photographic Collection, 1886;  Special Collections Library, The University of Tennessee|original|William Cox Cochran Photographic Collection|Bodies of water|Laurel Creek|Roads|    |    |    |Laurel Creek road Blount Co. Tenn. (laurels)|3.2|http://www.loc.gov/mods/v3|http://www.w3.org/1999/xlink|http://www.w3.org/2001/XMLSchema-instance|http://www.loc.gov/mods/v3 http://www.loc.gov/standards/mods/v3/mods-3-2.xsd|Public domain.|still image
2019-11-19T04:01:55Z|wcc_335|wcc|image|dct|wcc086|local|https://digital.lib.utk.edu/collections/islandora/object/wcc%3A335|object in context|primary display|https://digital.lib.utk.edu/collections/islandora/object/wcc%3A335/datastream/TN/view|preview|creator|text|Cochran, William Cox 1848-1936|Mary Rudd Cochran|Document ID: wcc086|Annotation: M.R.C; 1959-03-24|    |    |This object was added to the Digital Preservation Network in November 2016.|dpn|Great Smoky Mountains Regional Project, The University of Tennessee Libraries, Knoxville Tennessee|1886-08-24|Image/jpeg|MS 552;  William Cox Cochran Great Smoky Mountains Photographic Collection, 1886;  Special Collections Library, The University of Tennessee|original|William Cox Cochran Photographic Collection|Chilhowee Range|Pine Mountain|    |    |    |    |Slope of Pine Mt. from point of rocks N. of Mt Nebo House|3.2|http://www.loc.gov/mods/v3|http://www.w3.org/1999/xlink|http://www.w3.org/2001/XMLSchema-instance|http://www.loc.gov/mods/v3 http://www.loc.gov/standards/mods/v3/mods-3-2.xsd|Public domain.|still image
2019-11-19T04:01:55Z|wcc_319|wcc|image|dct|wcc032|local|https://digital.lib.utk.edu/collections/islandora/object/wcc%3A319|object in context|primary display|https://digital.lib.utk.edu/collections/islandora/object/wcc%3A319/datastream/TN/view|preview|creator|text|Cochran, William Cox 1848-1936|Mary Rudd Cochran|Document ID: wcc032|Annotation: M.R.C; 1959-03-24|    |    |This object was added to the Digital Preservation Network in November 2016.|dpn|Great Smoky Mountains Regional Project, The University of Tennessee Libraries, Knoxville Tennessee|1886-08-14|Image/jpeg|MS 552;  William Cox Cochran Great Smoky Mountains Photographic Collection, 1886;  Special Collections Library, The University of Tennessee|original|William Cox Cochran Photographic Collection|Miller Cove|Little River|Bodies of water|Cabins|    |    |Ferry House near Little River Gap. Miller's Cove|3.2|http://www.loc.gov/mods/v3|http://www.w3.org/1999/xlink|http://www.w3.org/2001/XMLSchema-instance|http://www.loc.gov/mods/v3 http://www.loc.gov/standards/mods/v3/mods-3-2.xsd|Public domain.|still image
